name,flag_imaging_tan23,flag_imaging_shajib20,perturber_flag,flag_sigma,z_lens,z_source,sigma_v,sigma_v_error,q,comment_imaging,IFU,n_bin_kcwi,psf_ifu_kcwi,flag_ifu_kcwi,comment_ifu_kcwi,n_bin_vimos,r_max_vimos,psf_ifu_vimos,fiber_scale_vimos,flag_ifu_vimos,ifu_file_name_vimos,comment_ifu_vimos,theta_E,theta_E_error,gamma,gamma_error,e1_mass,e1_mass_err,e2_mass,e2_mass_err,light_model,e1_sersic,e1_sersic_err,e2_sersic,e2_sersic_err,r_eff,r_sersic_1,r_sersic_1_err,n_sersic_1,amp_sersic_1,amp_sersic_1_err,r_sersic_2,r_sersic_2_err,n_sersic_2,amp_sersic_2,amp_sersic_2_err,vel_disp_2020
SDSSJ0008-0004,1.0,0,1,0,0.44,1.192,227,27,-1.0,,0,,,,,,,,,,,,1.225,0.012,1.75,0.13,-0.019088817,0.005333320999999999,0.056569616,0.005884555,single_sersic,-0.019088817,0.005333320999999999,0.056569616,0.005884555,1.934,1.934,0.027000000000000003,4.0,0.2432,0.0122,,,,,,1
SDSSJ0029-0055,1.0,1,1,1,0.227,0.931,215,14,-1.0,,1,7.0,0.8,1.0,,,,,,,,,0.945,0.073,2.69,0.13,-0.047108168,0.000690906,0.067925728,0.0007949910000000001,double_sersic,-0.0491083438411587,0.0007667275972824505,0.06972009905753952,0.0008358009250486755,2.4771855726719276,0.945,0.006,4.0,2.9049,0.0239,4.18,0.013999999999999999,1.0,0.3027,0.0025,1
SDSSJ0037-0942,1.0,1,1,1,0.195,0.632,264,7,-1.0,,1,7.0,0.8,1.0,minor rotation,3.0,3.0,0.8,0.67,1.0,J0037_kinmap.fits,minor rotation,1.476,0.009000000000000001,2.38,0.04,-0.13570233199999998,0.000464015,0.055254337,0.00042828,double_sersic,-0.14131629854501826,0.0004664221338500156,0.0548853436783893,0.0005222997130563459,3.110814230169024,1.66,0.002,4.0,3.1982,0.0075,8.726,0.023,1.0,0.1,0.0,1
SDSSJ0044+0113,,0,1,1,0.12,0.197,267,8,-1.0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
SDSSJ0216-0813,,0,1,0,0.3317,0.5235,350,18,,,1,,,,,4.0,4.0,0.8,0.67,1.0,J0216_kinmap.fits,,,,,,,,,,,,,,,,,,,,,,,,,,1
SDSSJ0252+0039,1.0,1,0,1,0.28,0.982,193,9,-1.0,,0,,,,,,,,,,,,1.028,0.016,1.55,0.1,0.032519092,0.00130171,-0.027997224,0.0012309139999999998,single_sersic,0.032519092,0.00130171,-0.027997224,0.0012309139999999998,1.485,1.485,0.004,4.0,0.892,0.0446,,,,,,1
SDSSJ0330-0020,1.0,1,1,1,0.35100000000000003,1.071,273,22,-1.0,,1,5.0,0.8,0.0,"fewer Voronoi bins, lower confidence",,,,,,52.5505833,-0.34775,1.094,0.003,2.14,0.01,0.106645712,0.001292524,-0.093702763,0.0015314120000000002,double_sersic,0.10410773747717643,0.0013710090242858275,-0.09654489551793656,0.0014645163026840388,1.8098421766642157,2.062,0.017,4.0,0.3997,0.0058,0.12300000000000001,0.002,1.0,15.2603,0.2829,1
SDSSJ0728+3835,1.0,1,1,1,0.206,0.688,209,8,-1.0,,0,,,,,,,,,,,,1.261,0.021,1.64,0.2,0.102780867,0.000534344,0.10230186,0.0005248119999999999,double_sersic,0.10259720543912217,0.0005420825702347281,0.1030371576862448,0.0005647346360999633,1.8111369244904303,1.079,0.005,4.0,3.9852,0.0243,3.84,0.015,1.0,0.2735,0.0033,1
SDSSJ0737+3216,1.0,1,0,1,0.322,0.581,313,10,-1.0,,0,,,,,,,,,,,,0.963,0.006,2.32,0.09,0.047341545,0.007039162,-0.041596025,0.00832619,single_sersic,0.047341545,0.007039162,-0.041596025,0.00832619,3.39,3.39,0.07400000000000001,4.0,0.2911,0.0146,,,,,,1
SDSSJ0819+4534,,0,0,0,0.194,0.446,231,12,-1.0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
SDSSJ0903+4116,1.0,1,0,0,0.43,1.065,270,21,-1.0,,0,,,,,,,,,,,,1.275,0.02,2.17,0.02,-0.082529323,0.001620798,-0.015557773,0.001763736,double_sersic,-0.08649400609478136,0.0015939228366194096,-0.011902704165450173,0.0017739180010655094,4.1335597276355465,4.6080000000000005,0.042,4.0,0.1228,0.0017,0.165,0.002,1.0,10.8487,0.1328,1
SDSSJ0912+0029,1.0,0,1,1,0.16399999999999998,0.324,301,8,-1.0,,1,,,,,3.0,3.0,0.8,0.67,1.0,J0912_kinmap.fits,,1.609,0.005,1.58,0.03,-0.177249225,0.001901801,0.078566956,0.001751958,single_sersic,-0.177249225,0.001901801,0.078566956,0.001751958,5.698,5.698,0.028,4.0,0.7792,0.039,,,,,,1
SDSSJ0935-0003,,0,0,1,0.34700000000000003,0.467,308,20,-1.0,,1,,,,,3.0,3.0,0.8,0.67,1.0,J0935_kinmap.fits,,,,,,,,,,,,,,,,,,,,,,,,,,1
SDSSJ0936+0913,1.0,0,0,1,0.19,0.588,227,8,-1.0,,0,,,,,,,,,,,,1.099,0.005,2.16,0.04,-0.038495357,0.000514617,-0.096791264,0.000425821,double_sersic,-0.041399372413686505,0.0004851965364053091,-0.09813997720479667,0.00044422190520466975,2.1770591420202385,1.172,0.005,4.0,3.9411,0.0231,3.968,0.012,1.0,0.4178,0.0037,1
SDSSJ0959+0410,1.0,1,1,1,0.126,0.535,192,8,-1.0,,1,,,,,3.0,3.0,0.8,0.67,-1.0,J0959_kinmap.fits,rotation,0.96,0.012,2.22,0.03,0.065101824,0.003423936,0.103100271,0.003934916,double_sersic,0.06805073752277566,0.003693696998199014,0.1039656844795296,0.0035374928947385607,1.4741046723145088,0.779,0.034,4.0,4.6354,0.2351,1.829,0.022000000000000002,1.0,2.542,0.0948,1
SDSSJ0959+4416,,0,1,1,0.237,0.531,241,13,-1.0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
SDSSJ1016+3859,,0,1,1,0.168,0.439,254,9,-1.0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
SDSSJ1020+1122,,0,1,1,0.282,0.5529999999999999,281,13,-1.0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
SDSSJ1023+4230,1.0,0,1,1,0.191,0.696,271,11,-1.0,,0,,,,,,,,,,,,1.4,0.002,2.22,0.06,-0.073786909,0.000539762,-0.040149607,0.000584085,double_sersic,-0.07599625177523045,0.000634553381525556,-0.039624534472315114,0.0006001721795282514,2.244084306746276,2.356,0.005,4.0,1.3816,0.0054,0.106,0.001,1.0,34.6475,0.586,1
SDSSJ1100+5329,1.0,0,1,0,0.317,0.858,210,17,-1.0,,0,,,,,,,,,,,,1.461,0.051,1.89,0.04,0.235288667,0.000938043,-0.113552058,0.001009999,double_sersic,0.24003143209811376,0.0008256286931146115,-0.11874598087633988,0.000880429666643701,2.1532712553258557,1.578,0.012,4.0,1.1879,0.0106,3.842,0.032,1.0,0.1271,0.0036,1
SDSSJ1112+0826,1.0,1,1,1,0.273,0.629,260,14,-1.0,,1,6.0,0.8,0.0,"Fast rotation, fewer Voronoi bins, lower confidence",,,,,168.210833,8.4362222,0.74601381,1.497,0.051,1.92,0.04,-0.018704185,0.000618307,-0.138064088,0.0007769639999999999,double_sersic,-0.0198117874947705,0.0008087418635583887,-0.13841022783514942,0.0007768159283268812,1.76629467313186,1.185,0.004,4.0,2.4655,0.0124,4.503,0.021,1.0,0.1,0.0,1
SDSSJ1134+6027,1.0,0,1,1,0.153,0.474,238,7,-1.0,,0,,,,,,,,,,,,1.243,0.035,1.75,0.03,-0.057964956,0.000425261,-0.078579626,0.000499632,double_sersic,-0.06290497280717196,0.0005062528516459611,-0.07379041236361931,0.0004851362047528165,1.9696195574816069,1.094,0.004,4.0,5.2685,0.0267,4.323,0.015,1.0,0.3219,0.003,1
SDSSJ1142+1001,,0,1,1,0.222,0.504,237,15,-1.0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
SDSSJ1143-0144,,0,0,1,0.106,0.402,259,3,-1.0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
SDSSJ1153+4612,,0,1,1,0.18,0.875,210,11,-1.0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
